"weapons/cbar_hit1.wav" 	"zelda/weapons/stick_attack2.wav"
"weapons/cbar_hit2.wav" 	"zelda/weapons/stick_attack.wav"
"weapons/cbar_miss1.wav" 	"zelda/weapons/stick_miss.wav"
"debris/metal2.wav"		"zelda/world/clunk.wav"

"player/pl_ladder1.wav" 	"zelda/link/climb.wav"
"player/pl_ladder2.wav" 	"zelda/link/climb.wav"
"player/pl_ladder3.wav" 	"zelda/link/climb.wav"
"player/pl_ladder4.wav" 	"zelda/link/climb.wav"
"player/pl_swim1.wav" 		"zelda/link/swim2.wav"
"player/pl_swim2.wav" 		"zelda/link/swim1.wav"
"player/pl_swim3.wav" 		"zelda/link/swim3.wav"
"player/pl_swim4.wav" 		"zelda/link/swim2.wav"
"player/sprayer.wav" 		"zelda/link/yawn.wav"

"doors/doormove1.wav"		"zelda/world/stone_move.wav"
"plats/bigmove1.wav"		"zelda/world/block_move.wav"
"plats/ttrain1.wav"		"zelda/world/boulder.wav"
"plats/ttrain2.wav"		"zelda/world/boulder.wav"
"plats/ttrain3.wav"		"zelda/world/boulder.wav"
"plats/ttrain4.wav"		"zelda/world/boulder.wav"
"plats/ttrain5.wav"		"zelda/world/boulder.wav"
"plats/ttrain6.wav"		"zelda/world/boulder.wav"
"plats/ttrain7.wav"		"zelda/world/boulder.wav"
"plats/ttrain_start1.wav"	"zelda/world/boulder.wav"

"weapons/pwrench_big_miss.wav" 	"zelda/weapons/spin.wav"
"weapons/pwrench_hit1.wav" 	"zelda/weapons/clang.wav"
"weapons/pwrench_hit2.wav" 	"zelda/weapons/clang.wav"
"weapons/pwrench_miss1.wav" 	"zelda/weapons/miss1.wav"
"weapons/pwrench_miss2.wav" 	"zelda/weapons/miss2.wav"
"items/9mmclip1.wav" 		"zelda/world/ammo.wav"
"items/gunpickup2.wav" 		"zelda/world/pickup.wav"
"items/weapondrop1.wav" 	"zelda/world/land.wav"
"items/smallmedkit1.wav" 	"zelda/world/heart.wav"
"items/smallmedkit2.wav" 	"zelda/world/heart.wav"

"debris/bustflesh1.wav"		"zelda/world/plant.wav"
"debris/bustflesh2.wav"		"zelda/world/plant.wav"
"debris/bustceiling.wav"	"zelda/world/potbreak.wav"
"debris/bustconcrete1.wav"	"zelda/world/rock.wav"
"debris/bustconcrete2.wav"	"zelda/world/rock.wav"
"debris/bustcrate1.wav"		"zelda/world/rock.wav"
"debris/bustcrate2.wav"		"zelda/world/rock.wav"

"debris/metal2.wav"		"zelda/world/heart.wav"

"weapons/xbow_hit1.wav"		"zelda/enemies/scrub_crumble.wav"

"headcrab/hc_alert1.wav"		"zelda/enemies/larva_alert.wav"
"headcrab/hc_alert2.wav"		"zelda/enemies/larva_alert.wav"
"headcrab/hc_attack1.wav"		"zelda/enemies/larva_attack.wav"
"headcrab/hc_attack2.wav"		"zelda/enemies/larva_attack.wav"
"headcrab/hc_attack3.wav"		"zelda/enemies/larva_attack.wav"
"headcrab/hc_die1.wav"			"zelda/enemies/larva_die.wav"
"headcrab/hc_die2.wav"			"zelda/enemies/larva_die.wav"
"headcrab/hc_headbite.wav"		"zelda/enemies/hit.wav"	
"headcrab/hc_idle1.wav"			"common/null.wav"
"headcrab/hc_idle2.wav"			"common/null.wav"
"headcrab/hc_idle3.wav"			"common/null.wav"
"headcrab/hc_idle4.wav"			"common/null.wav"
"headcrab/hc_idle5.wav"			"common/null.wav"
"headcrab/hc_pain1.wav"			"zelda/enemies/larva_pain.wav"
"headcrab/hc_pain2.wav"			"zelda/enemies/larva_pain.wav"
"headcrab/hc_pain3.wav"			"zelda/enemies/larva_pain.wav"
